Année,Âge moyen (a),Somme des taux (b),15 ans,16 ans,17 ans,18 ans,19 ans,20 ans,21 ans,22 ans,23 ans,24 ans,25 ans,26 ans,27 ans,28 ans,29 ans,30 ans,31 ans,32 ans,33 ans,34 ans,35 ans,36 ans,37 ans,38 ans,39 ans,40 ans,41 ans,42 ans,43 ans,44 ans,45 ans,46 ans,47 ans,48 ans,49 ans,50 ans
1931,"23,5",9 081,23,117,271,559,829,993,1 063,998,831,658,537,414,321,253,198,160,128,103,88,78,66,59,53,44,37,34,29,25,22,18,15,14,13,11,10,9
1932,"23,4",8 896,25,117,305,552,823,980,1 052,964,824,655,512,397,305,237,190,154,124,99,81,71,62,55,46,42,36,30,27,23,20,18,17,13,12,11,9,8
1933,"23,3",9 302,30,129,325,623,856,1 054,1 082,1 043,844,671,523,406,318,248,191,154,120,98,86,70,62,53,47,42,36,31,27,24,21,18,16,14,12,11,9,8
1934,"23,2",9 207,24,134,332,619,887,1 051,1 058,1 023,830,667,514,401,311,245,193,151,121,96,79,70,58,51,43,38,34,29,25,22,19,18,15,13,11,10,8,7
1935,"23,2",9 194,23,121,340,633,869,1 009,1 080,990,858,686,525,407,311,237,187,153,120,98,80,68,57,49,40,37,32,29,26,25,20,17,16,14,10,10,9,8
1936,"23,2",9 481,22,122,319,667,914,1 041,1 116,1 032,882,708,546,425,318,245,192,155,125,101,84,69,56,47,42,36,33,28,26,24,21,18,15,14,12,9,8,9
1937,"23,3",9 506,18,104,319,628,930,1 058,1 112,998,880,715,565,437,330,257,201,160,128,101,86,72,58,54,41,36,32,28,26,23,20,18,16,14,12,11,10,8
1938,"23,4",9 391,0,99,280,627,899,1 050,1 106,983,845,704,566,434,336,259,204,164,129,103,89,73,66,56,45,40,35,31,27,24,21,20,18,15,13,13,9,8
1939,"23,9",8 274,12,71,209,461,756,892,959,903,719,583,484,376,292,237,191,161,139,113,95,86,74,62,54,50,43,38,31,31,26,24,25,19,16,16,14,12
1940,"23,9",5 575,8,48,144,311,484,638,678,614,503,399,312,241,189,150,124,101,85,71,62,51,46,41,38,32,28,26,23,21,18,18,15,15,12,10,10,9
1941,"23,4",7 168,10,62,189,418,669,861,953,834,658,506,398,300,235,186,140,114,95,77,64,54,47,42,37,31,28,25,22,18,16,15,13,12,12,10,9,8
